time,speed
172712.0,53.97684493453202
172713.0,53.01151512711717
172714.0,52.337333810039965
172715.0,53.632908910046375
172716.0,53.699046211946914
172718.0,53.15780639176895
172720.0,53.599884811181596
172722.0,54.4042274497862
172724.0,54.67920163553574
172725.0,55.430738032577814
172726.0,56.53446979812492
172727.0,56.75611357006257
172729.0,56.06909368884654
172731.0,57.31525719560318
172733.0,57.38126830031715
172734.0,56.58425101495838
172736.0,56.059920735202056
172738.0,56.06935567547487
172740.0,54.821450669477905
172742.0,53.71230923849104
172744.0,53.0056410600655
172746.0,51.98109372574157
172748.0,52.911381941168244
172750.0,52.06720149438934
172751.0,52.32451087221254
172752.0,53.255634452501496
172754.0,54.45472521393058
172755.0,54.05811627423351
172756.0,54.81848805630631
172758.0,54.928645266311435
172760.0,54.36461889595135
172761.0,54.23092028483537
172763.0,53.69331154352282
172764.0,52.834951520295235
172766.0,51.97700557521698
172767.0,51.63627858383213
172768.0,50.652953465560486
172769.0,49.8413202777736
172770.0,49.12874432375799
172773.0,49.07614107730277
172774.0,48.85296892437276
172776.0,49.52493826050783
172778.0,50.010479168578755
172780.0,51.19825586557075
172782.0,52.46448857220711
172784.0,53.157445170287914
172786.0,53.15475099318892
172788.0,54.038913347631095
172790.0,54.85718814528476
172791.0,54.42080166902224
172792.0,53.95982079000097
172794.0,53.604347788051015
172796.0,52.962116649896245
172798.0,52.25688824344307
172800.0,52.46833722435226
172802.0,53.18568234745796
172804.0,53.87307567363898
172806.0,54.46578890351797
172808.0,54.411266337458336
172809.0,54.48638686453542
172811.0,54.96420037638919
172812.0,54.825900726476064
172814.0,56.08555851541796
172816.0,56.250186581863474
172818.0,55.585550719538006
172820.0,55.16917135069625
172821.0,54.58144863529335
172823.0,50.37867125141673
172826.0,44.73540874535539
172830.0,37.02473664237682
172836.0,27.80376904139373
172840.0,21.183811948087616
172842.0,17.71827307513153
172844.0,17.627092900487412
172846.0,20.99095951491086
172848.0,26.057222511792368
172850.0,30.311810378152767
172852.0,33.13939389896201
172854.0,35.28165376590788
172856.0,37.25823422970548
172857.0,38.87274333030807
172858.0,39.74251806929538
172859.0,40.893810364227434
172860.0,42.66688533496076
172862.0,44.489894979841225
172864.0,46.27699716792245
172865.0,47.57155027205043
172866.0,48.74813357510134
172868.0,49.97907623522309
172869.0,51.004448617317614
172870.0,51.387135960610884
172871.0,50.67509922019486
172872.0,51.462181858619545
172874.0,52.36713992839751
172876.0,52.431210852921495
172877.0,51.25822214999481
172878.0,51.3374287327361
172880.0,51.180996518907826
172881.0,50.671487627208975
172882.0,50.319550228694496
172884.0,51.044542297722174
172886.0,51.37632893337475
172888.0,50.86582709590864
172890.0,49.88926626068788
172892.0,48.511614632252595
172894.0,45.27175136232434
172895.0,42.820949162445196
172897.0,38.39959632009967
172899.0,33.39240140375326
172901.0,29.23388957351431
172904.0,26.60833674861403
172906.0,25.05683153477464
172908.0,27.844390193339045
172910.0,31.453052559749544
172912.0,33.20360538826323
172913.0,38.72382921687071
172914.0,40.92758426966394
172916.0,41.118513413255044
172917.0,41.79097941628083
172918.0,43.643723028462105
172920.0,42.755073151148586
172922.0,44.308178588037165
172923.0,45.18755346078147
172926.0,45.85589358648515
172928.0,47.612816606271
172930.0,49.18896155202445
172931.0,49.74631695300083
172932.0,50.3557684181568
172934.0,50.26999012704271
172936.0,50.53685450248623
172938.0,51.272916799529
172940.0,52.25788304049102
172941.0,53.213540505593166
172942.0,54.64721526398496
172943.0,55.04373560445642
172944.0,54.78540310068879
172946.0,54.771975550099924
172948.0,55.20122174884658
172949.0,56.077911113293055
172950.0,57.431873541605626
172952.0,60.13019401337688
172953.0,61.415911690307055
172954.0,57.78556075021858
172956.0,56.686813601463584
172958.0,55.90866335310949
172960.0,54.342967942162865
172962.0,53.553046996025124
172964.0,56.20877791671154
172965.0,56.58144904144346
172966.0,56.09572125669182
172968.0,57.23743608077491
172970.0,56.44435584197284
172973.0,56.38276796495741
172974.0,56.266197310163946
172976.0,56.05270594227185
172977.0,53.56344597371469
172978.0,53.71180188272755
172979.0,55.1041920252631
172980.0,54.92639086348045
172982.0,55.08789046342687
172984.0,55.77915064851102
172985.0,55.79323119494054
172986.0,55.910622777736194
172988.0,56.2387888166471
172990.0,56.21222055833298
172992.0,55.67527503152719
172994.0,55.69730948154249
172996.0,54.697841908197304
172998.0,54.50567034987972
173000.0,54.54987487088299
173001.0,54.56614883452746
173002.0,55.22959133846204
173003.0,56.89510918395397
173004.0,57.57157215901274
173006.0,57.33099212406539
173007.0,57.567323030769124
173008.0,56.9837529385354
173010.0,54.97061409616666
173012.0,54.20348863576022
173013.0,53.540366343887605
173014.0,53.08390544280754
173016.0,52.75971583240117
173018.0,53.438772344134236
173020.0,53.24456243868612
173021.0,53.71264073668029
173022.0,53.538042580776846
173024.0,53.57845356843886
173026.0,53.872164699904204
173027.0,54.54237633373596
173028.0,55.09984489685196
173030.0,55.257578047651485
173031.0,55.640189818343764
173033.0,55.3908373041388
173034.0,55.10329374580082
173036.0,55.28438459016163
173037.0,56.23527887353828
173038.0,55.78383444005097
173039.0,56.34528656581699
173040.0,56.816794668765205
173042.0,57.23862164806114
173043.0,57.22799285143217
173044.0,58.624210401455414
173046.0,58.72076605058892
173048.0,59.21744984552712
173049.0,59.60388497370432
173050.0,60.12166266351751
173051.0,60.40826833592065
173052.0,60.668311673114125
173055.0,60.47555964924614
173057.0,60.39187701712463
173058.0,59.985048649357246
173059.0,59.87212829275727
173061.0,59.780966659117624
173062.0,60.087822987843516
173064.0,60.07582831665125
173066.0,60.78374520789197
173067.0,61.598615655574825
173068.0,59.62754328108707
173069.0,58.37295541046569
173070.0,57.456426010079724
173072.0,56.63009020321725
173074.0,54.67182885789075
173076.0,55.78921833561461
173078.0,57.45152356066311
173079.0,57.5401831255037
173080.0,56.67395409750789
173081.0,56.128605715749345
173082.0,55.51360456402593
173084.0,52.367358251094494
173085.0,50.2584125196871
173086.0,49.2220306443496
173087.0,49.02520942141406
173088.0,49.1123684658717
173090.0,50.94238677671436
173091.0,53.385740937680076
173092.0,55.173692210999185
173093.0,56.18194838784748
173094.0,56.552152148484275
173096.0,56.15685375620842
173097.0,55.775351488561384
173098.0,55.60261571730955
173099.0,59.47908406952661
173100.0,59.455937287323536
173102.0,58.71129699564873
173103.0,56.691633695987164
173104.0,53.36042464358977
173105.0,45.631033800795514
173108.0,39.96404690418795
173112.0,31.699637435908947
173120.0,24.27778685574058
173122.0,20.444576764422372
173124.0,20.792414714832336
173126.0,22.89341788710882
173128.0,28.135767535849943
173130.0,30.699966146212677
173132.0,32.02893059117743
173134.0,30.536992551333633
173135.0,31.49605307142061
173137.0,32.06375653970757
173138.0,38.811431080084404
173140.0,40.14293382834192
173141.0,43.57708219300808
173143.0,45.267311628122464
173145.0,46.97241049195986
173146.0,45.432338892298525
173148.0,49.317743569412094
173150.0,50.27590868507709
173152.0,51.30074992616066
173154.0,53.41916244118166
173156.0,55.67620156625863
173158.0,56.566134217721014
173160.0,56.799604277873
173162.0,56.842063557833114
173164.0,55.9651365286807
173166.0,56.05903453265363
173168.0,55.35172731299137
173169.0,55.41189882579889
173170.0,55.79016771195037
173172.0,57.91470047855565
173174.0,57.755341490217326
173176.0,58.48524175214341
173177.0,58.94083239185816
173178.0,59.320771897145434
173180.0,59.49181395218532
173182.0,60.02335205788954
173183.0,61.678372106066966
173184.0,62.63799092023262
173186.0,64.70158559412616
173187.0,61.49651409352742
173189.0,60.94937131875586
173190.0,61.07139672612003
173192.0,59.91914775593896
173194.0,57.4510128591376
173196.0,59.20393666286613
173198.0,59.317737010616895
173200.0,57.51755259533415
173202.0,57.3447556889328
173204.0,56.904262345139614
173206.0,58.338135972668375
173207.0,58.00549554822756
173208.0,58.47496055461526
173209.0,57.73111485331335
173211.0,55.100300960541325
173212.0,52.22645720980029
173214.0,50.24953798222877
173216.0,47.110664753251704
173218.0,45.096122906279255
173219.0,47.049320647573886
173220.0,49.944662980366786
173222.0,55.63034180490448
173224.0,59.54462479950932
173225.0,63.44898286275518
173226.0,64.54343108361262
173228.0,63.65757905331812
173229.0,60.23248920709945
173230.0,60.17525009220238
173232.0,59.541113092107125
173234.0,60.27754030926792
173236.0,60.24416438452458
173238.0,60.9278664161685
173240.0,60.53010622935069
173242.0,61.20023434536777
173244.0,61.2650196528384
173246.0,61.76700877879266
173248.0,60.704066706047044
173250.0,59.89397017176236
173252.0,59.343427189373855
173254.0,58.187404309955994
173255.0,56.117848833468464
173256.0,54.4463954390503
173258.0,55.45859757714349
173260.0,54.87519548853135
173262.0,54.71226851115669
173265.0,55.3983965149675
173266.0,54.74456909127737
173267.0,50.33886833724638
173269.0,48.80887024330949
173270.0,47.21903782317614
173272.0,45.643461028158704
173273.0,47.49032908535072
173275.0,46.7033612713426
173277.0,44.62991120289856
173278.0,43.5345125068014
173280.0,41.661084630112036
173281.0,39.07622362242239
173282.0,40.74861388786351
173283.0,41.46173841399322
173284.0,41.6856720709957
173285.0,42.501524557749356
173287.0,43.272801307205974
173289.0,43.7200296081078
173291.0,44.248944369447536
173293.0,45.277896505432196
173295.0,47.24872786130103
173297.0,49.78894739962409
173299.0,51.1328672559666
173301.0,52.59028121508303
173302.0,53.40833865071274
173303.0,53.11032529541923
173305.0,52.05259094954433
173306.0,51.4470120924071
173307.0,51.46698558747005
173309.0,51.750289825894505
173311.0,51.70072080803469
173312.0,51.391658580889974
173314.0,51.81710389906742
173315.0,52.15285626329087
173317.0,53.03128888491028
173318.0,54.17394756167978
173320.0,55.81362830395524
173321.0,56.79027361506087
173323.0,58.02414119570553
173325.0,58.24309488593428
173327.0,58.49661727401718
173329.0,56.35742890141114
173330.0,54.99286367162333
173331.0,54.186960031164496
173333.0,53.24503023172853
173335.0,52.55756545921217
173336.0,53.27606027616473
173338.0,55.19286160711208
173339.0,55.95310093822129
173341.0,54.733804283931
173343.0,54.22238116472945
173344.0,55.87301720112945
173345.0,55.94641833050942
173347.0,56.20287057150248
173348.0,59.39338452443199
173349.0,61.6492287368085
173351.0,61.35993301690193
173353.0,60.240844780101135
173355.0,58.61361621944432
173357.0,55.45791285745238
173359.0,50.17307480066434
173361.0,43.639797276908716
173363.0,36.31112096193901
173366.0,28.42682645656841
173371.0,21.551869067410514
173375.0,17.859129565166988
173377.0,17.331099206257072
173379.0,19.30980607505008
173381.0,23.308929174090256
173383.0,27.5117696104267
173384.0,32.3168682359081
173386.0,33.64703452908304
173387.0,36.0305274054111
173389.0,37.58708228096248
173390.0,39.04858930386327
173391.0,39.03741108866702
173392.0,41.57342031829201
173393.0,42.396836192667955
173395.0,43.192040579495114
173397.0,44.55716259160227
173399.0,46.43081037344224
173401.0,47.68635787396029
173403.0,48.44019381811481
173405.0,48.74192003771838
173407.0,48.09001248755864
173409.0,46.459646807840656
173411.0,40.71313413299457
173412.0,38.6119374833017
173414.0,37.16648265644363
173416.0,35.68200719480319
173418.0,34.53290948891536
173420.0,37.78200398964495
173422.0,38.186884001828076
173424.0,37.579374817403874
173426.0,37.38539357027459
173427.0,37.42929988574108
173429.0,35.58579407020309
173430.0,36.68915116993753
173432.0,37.80638206703357
173434.0,37.301543289303666
173435.0,37.19045628575688
173438.0,38.29887782179458
173440.0,36.87314532213709
173442.0,36.6507596699743
173444.0,37.020920784677514
173446.0,37.187420409014514
173447.0,38.41171970958968
173448.0,37.980838842632124
173450.0,37.81041563499959
173452.0,38.270492299858326
173454.0,38.801037046688364
173456.0,39.53517734882716
173457.0,40.806001356963954
173459.0,41.971865679322846
173460.0,43.83754063346023
173462.0,46.534528948797345
173463.0,50.47948991413328
173464.0,51.46666841849124
173465.0,51.213492464108846
173466.0,49.59106723027627
173468.0,48.42553335552232
173469.0,47.208986468438056
173470.0,50.90622243803054
173471.0,52.23533971686155
173472.0,55.14422278813138
173474.0,56.61876383620444
173475.0,56.682643258381745
173477.0,54.84196102076652
173478.0,56.36830152965987
173480.0,57.047514982806646
173481.0,57.83745235135554
173482.0,57.26863200793821
173483.0,56.799175657579156
173484.0,56.131798914237265
173486.0,55.8421453832206
173489.0,55.375794672531775
173490.0,56.34579152357428
173492.0,57.16596061477728
173493.0,58.09174886285176
173494.0,58.339559311092344
173495.0,58.53090035711667
173496.0,58.61732078813492
173498.0,58.87988934525066
173499.0,58.83243429799472
173501.0,59.11284249739805
173502.0,59.221950200856114
173504.0,58.86026274586434
173506.0,59.18334695355755
173507.0,59.0114971043026
173508.0,58.92915602620053
173510.0,59.02590661358774
173511.0,59.62584523616082
173512.0,59.60475957087584
173514.0,60.64391937655502
173516.0,62.77131844581786
173517.0,62.95940419827025
173518.0,63.26316495620182
173519.0,63.24086049555317
173520.0,62.80561306712893
173522.0,61.02753813792445
173523.0,61.0654283407285
173524.0,60.76160437470086
173526.0,60.577847787543035
173528.0,60.39086991034041
173530.0,60.28441797800308
173532.0,60.30933315398494
173534.0,60.339915468131025
173536.0,59.99972569980987
173538.0,59.67827679359416
173540.0,59.57842950186432
173542.0,58.99754682156386
173544.0,58.83715657697769
173546.0,58.78269450437672
173548.0,58.99256693787604
173549.0,59.25173661792619
173550.0,59.94143300349405
173552.0,60.977327099420314
173554.0,61.31719434093583
173555.0,61.73379358519393
173556.0,61.79065955138375
173558.0,61.81370177055508
173559.0,60.72547195138513
173560.0,60.35983428131955
173561.0,59.80342714826029
173562.0,59.52876238809798
173564.0,59.02632008176772
173566.0,59.22802906939067
173567.0,61.36702386277108
173568.0,62.55650960742132
173570.0,62.01088079587024
173572.0,61.70405243343801
173574.0,62.024553762602025
173576.0,60.543232412948456
173578.0,59.65246992676489
173579.0,60.12766434362062
173581.0,60.60826902381764
173583.0,60.31911283320578
173585.0,59.74029632823378
173586.0,59.40656882562668
173588.0,58.75764410378669
173590.0,58.771755906162674
173591.0,56.605880276474025
173592.0,56.807864594755564
173594.0,57.03654163626442
173595.0,58.815304426893405
173596.0,58.416204132941346
173597.0,60.111063774383126
173598.0,59.544005757329174
173600.0,60.626603627450095
173601.0,60.21278664351818
173602.0,60.30788689093458
173603.0,62.576638277875496
173604.0,62.827405008925666
173606.0,62.0222849635464
173607.0,64.44020410252266
173608.0,68.85884855174386
173609.0,70.05482492990096
173610.0,70.67137743271806
173612.0,68.09983560333782
173613.0,62.282903892233186
173615.0,54.64787164169212
173616.0,46.891539058199456
173618.0,40.309603460907354
173622.0,32.588772148193975
173627.0,24.914173371777135
173631.0,18.384374458573355
173635.0,13.125353484168567
173639.0,9.480007791983654
173642.0,9.939001260847752
173644.0,12.319653114388021
173646.0,15.235484787199931
173648.0,19.019920600967488
173650.0,22.68045211442284
173652.0,26.428264945566504
173654.0,29.68714801777178
173655.0,32.680972115328736
173657.0,34.58608324279226
173658.0,37.135359741719846
173660.0,39.00305489768673
173662.0,40.26646723542154
173664.0,41.352170078444324
173666.0,43.04471141250393
173668.0,44.24052988564912
173669.0,45.60592046408219
173671.0,47.049661705465894
173673.0,48.26351216783098
173675.0,49.228062201832785
173676.0,50.27017814367453
173678.0,51.30147774018026
173679.0,51.908255355472264
173680.0,52.38556978812731
173681.0,52.82177856358336
173682.0,53.17812458207239
173684.0,54.00862046274949
173685.0,54.76870915882334
173686.0,55.707473797335396
173687.0,56.50481830579056
173688.0,57.11618063021236
173690.0,57.36996214019732
173691.0,56.493031369860866
173692.0,56.076264995475945
173694.0,55.97272737298498
173696.0,56.16729707205927
173697.0,56.19348145710004
173699.0,57.286070335554015
173700.0,57.551960679066624
173702.0,57.34238211929177
173704.0,57.14563450225798
173705.0,56.751425625275736
173706.0,56.547381417831275
173708.0,56.59835954971337
173710.0,56.59480010510373
173711.0,56.56585274315188
173713.0,56.61832038059789
173714.0,56.631326850349886
173715.0,56.773869622934555
173717.0,56.60100996045696
173719.0,56.35622629090835
173720.0,56.48748549979465
173721.0,56.46274737750522
173722.0,56.110123140655936
173723.0,56.294703009852356
173724.0,56.11759985777487
173726.0,55.28685785550522
173727.0,55.46986612342918
173728.0,55.55341349857664
173729.0,55.700967711624784
173730.0,55.72642489812638
173732.0,56.39779247313892
173734.0,56.1441026407836
173735.0,56.006408646553744
173736.0,55.49716838476412
173738.0,55.53717577190903
173740.0,55.19988361073619
173741.0,55.106757070887454
173742.0,55.1193551766204
173744.0,55.46437244451405
173746.0,55.827188632506406
173748.0,56.47179215679108
173750.0,57.154286889859314
173752.0,58.01558776022531
173754.0,58.43912628635161
173756.0,58.68011739352319
173758.0,58.20947138262504
173760.0,57.75763027394704
173762.0,57.24823036927309
173764.0,56.25529822190252
173766.0,55.24270054487859
173768.0,54.1835194154729
173770.0,52.03028655254059
173772.0,48.54368676839947
173774.0,44.08328222152514
173776.0,38.114791366107035
173778.0,32.15119064266956
173780.0,27.513041976369106
173782.0,24.51232569322668
173784.0,23.27224354647148
173786.0,24.423468979635704
173788.0,27.277559454392065
173790.0,29.819117850990004
173792.0,32.27320033807173
173794.0,34.844834390244046
173796.0,37.05371207036737
173798.0,38.8332918879986
173800.0,41.58015541695537
173802.0,43.591550505212396
173804.0,45.63430516098276
173805.0,48.77542538296714
173806.0,50.285814530070994
173807.0,51.16158038129695
173808.0,52.446380287938055
173810.0,53.50145280688374
173811.0,52.9313312262626
173812.0,53.667952854514546
173814.0,53.93047253946522
173816.0,54.46177924257752
173817.0,55.05801472028865
173818.0,55.64517128554794
173820.0,56.08861961362627
173822.0,56.515867105371434
173824.0,56.48427370440352
173826.0,56.31285521549281
173828.0,56.33756499831403
173830.0,56.38384799511423
173832.0,56.505339890756815
173834.0,56.73273946792411
173836.0,56.72141564935883
173838.0,56.54381432563888
173840.0,55.92846661182067
173842.0,54.46404219416202
173844.0,52.33667523455928
173846.0,48.86695030782347
173848.0,43.362878985026
173850.0,36.58550842607071
173854.0,28.522700990425943
173858.0,21.504240207232495
173870.0,14.580330310225884
173874.0,11.27931929779557
173878.0,9.232946617075509
173882.0,9.985196484285702
173886.0,11.488148798105472
173888.0,15.599392958739136
173890.0,19.49977753436615
173892.0,22.853129776352784
173894.0,25.867303770436603
173896.0,28.56690623142054
173898.0,30.72209605126323
173900.0,31.9873046786828
173902.0,34.89977932631395
173904.0,37.65290669934406
173906.0,39.89536773444869
173908.0,42.23995417774832
173909.0,43.3681937552871
173910.0,43.58131015767286
173912.0,45.39989088141978
173913.0,46.984931387958206
173914.0,47.94247223327419
173915.0,49.69979632316076
173916.0,52.052226957149045
173918.0,52.87934496313568
173919.0,54.06379613814114
173920.0,54.87756844864597
173922.0,56.00253161502083
173924.0,56.754379617098
173925.0,57.63948638198942
173927.0,57.856098278755724
173928.0,58.77550718896282
173930.0,58.96058298333746
173931.0,60.03646928894149
173932.0,60.32500545082867
173933.0,62.75363279932517
173934.0,63.787607637277155
173936.0,65.4191766964629
173937.0,65.8045528786113
173938.0,66.94842823667098
173939.0,66.32466527136867
173940.0,66.01848139958825
173943.0,65.77992706696236
173945.0,65.94673772313902
173946.0,65.32041225912303
173948.0,64.72147319089555
173950.0,65.10495485892616
173952.0,61.46038733380002
173954.0,59.831578844702356
173956.0,60.15849081143413
173957.0,62.02444878561397
173958.0,62.55980994170975
173960.0,66.27461482546165
173961.0,67.92796007129171
173962.0,65.2710349394496
173964.0,63.25341034075414
173966.0,63.71974637896302
173967.0,62.633476018589434
173968.0,61.816484495578585
173969.0,61.58341205766866
173970.0,61.286918241972856
173972.0,57.856604096886166
173974.0,59.28939867049669
173976.0,59.26199314463539
173978.0,60.56749322898561
173980.0,59.347126430196155
173982.0,58.34298487831779
173984.0,55.82426859820731
173986.0,53.88112496235691
173988.0,53.87088429012199
173990.0,56.449873344644004
173991.0,58.353423092500044
173993.0,60.57774175527777
173994.0,64.78785951601148
173996.0,65.58879342637938
173998.0,64.92491310911929
174000.0,64.93647661534222
174002.0,63.404913628154716
174003.0,59.658577435538156
174004.0,62.34258339429639
174005.0,63.60176330194959
174006.0,63.35750026056915
