time,speed
174008.0,63.46763557676866
174009.0,64.9545748797323
174011.0,61.239892085572066
174012.0,57.63362163275654
174014.0,57.96670213323356
174016.0,58.32716652949102
174018.0,57.78336622169055
174020.0,57.307768605680415
174022.0,58.03534804549243
174024.0,58.11543938470119
174026.0,56.81778766307936
174028.0,57.00754502317081
174030.0,58.51470765472412
174032.0,59.60829544444772
174033.0,60.74140188919457
174034.0,62.09734373256644
174035.0,62.21326235749076
174036.0,62.51776537063868
174038.0,62.84549702058706
174039.0,63.66677713359927
174040.0,66.19656958900171
174041.0,66.8184877348126
174042.0,67.44841324511954
174044.0,68.84456601555777
174046.0,66.92307810706662
174048.0,65.6501632587486
174050.0,65.57732763356083
174051.0,64.52600357595682
174053.0,61.50881801547384
174054.0,60.25588038374366
174056.0,57.19939571306941
174058.0,54.70262821641402
174060.0,52.2942312999583
174062.0,47.10219061464858
174064.0,40.18896071734304
174066.0,34.393886182565026
174069.0,27.32347462859226
174072.0,20.534116292231406
174074.0,18.80657228072123
174076.0,19.034493368923968
174079.0,16.974877086810345
174093.0,14.36433558665929
174097.0,13.785019962800215
174099.0,14.121767090942445
174101.0,14.465486874029699
174103.0,17.417340236871844
174105.0,22.747988254675185
174107.0,26.865278708383112
174108.0,29.738647148786765
174110.0,32.378017477350284
174112.0,34.7477531524773
174113.0,36.60553245478869
174114.0,37.65940842285627
174116.0,38.276139207731745
174118.0,39.482484537360406
174119.0,39.998733188436574
174120.0,40.20658164172853
174121.0,41.23164240547383
174123.0,41.873430337392804
174124.0,43.05564870645621
174125.0,42.760762704116125
174126.0,43.723882453587834
174128.0,43.649414998154306
174129.0,43.880177046685816
174130.0,43.86033659705637
174131.0,45.0292611953467
174132.0,46.15760562712457
174134.0,47.587536898190024
174136.0,48.19955311153071
174138.0,49.38999594285519
174140.0,50.286121315680724
174141.0,50.25176603265881
174143.0,50.49414201009144
174144.0,50.6653794856927
174146.0,50.64149047441981
174147.0,50.890746085072976
174148.0,50.530292704127994
174149.0,49.72967660632964
174150.0,49.304278054652954
174151.0,47.708449908273465
174153.0,46.355356612119564
174154.0,46.36970397664574
174156.0,47.190145717909914
174158.0,48.528329446851124
174160.0,50.34056531263436
174161.0,51.58876396966859
174162.0,51.09760418812173
174164.0,48.850137184746174
174166.0,44.951334726196194
174168.0,40.5402661786095
174170.0,36.22997638254691
174172.0,32.57339482785626
174174.0,30.078031350934037
174176.0,28.57197366801564
174178.0,28.509033303839733
174180.0,26.908185948287468
174182.0,25.245421483095818
174184.0,23.761704074456205
174186.0,23.39941912683506
174188.0,23.26946930327036
174190.0,25.533689078716368
174192.0,29.147967458784972
174194.0,33.636349162907365
174196.0,37.699956580466406
174198.0,40.45734243664698
174200.0,42.903766382240235
174202.0,45.05758042105519
174204.0,46.370828803032964
174206.0,47.24144471932542
174208.0,48.651274961869504
174210.0,49.22000102197042
174212.0,49.33880388202771
174214.0,50.055235730405755
174215.0,50.71071778326923
174216.0,50.65187718247102
174218.0,50.77478626869234
174219.0,50.97779337986284
174220.0,49.53264576544863
174221.0,47.911849372863124
174222.0,46.717401867075566
174224.0,46.16660410811322
174225.0,45.774541556655834
174226.0,46.21829762303394
174228.0,46.36326271566598
174230.0,46.96643503834475
174231.0,45.94252991516117
174232.0,48.14280125360659
174233.0,49.14504062941539
174234.0,50.0573239198163
174236.0,50.78083202423855
174237.0,51.734430910337096
174238.0,50.83443575253169
174239.0,50.09022458766593
174240.0,49.23492471300343
174242.0,48.183444088940654
174243.0,48.30873152540222
174245.0,46.83111095568936
174246.0,46.83545409502049
174248.0,47.757050602045645
174249.0,48.983139797687
174250.0,50.20395248438037
174252.0,51.13317569943714
174254.0,51.382697394871414
174256.0,51.35692290779873
174258.0,50.938881249676676
174260.0,52.54470625172072
174261.0,52.6535018617201
174262.0,51.10687347093411
174263.0,51.41874301185193
174264.0,51.43058710577835
174266.0,48.51268722810033
174267.0,46.400938560965976
174268.0,45.20743389378832
174270.0,41.874096043769214
174272.0,36.0973163056472
174277.0,28.595903029531353
174280.0,23.964026298113914
174282.0,21.136963525783848
174284.0,18.67598699054733
174285.0,25.03785270146597
174287.0,30.10183253468432
174289.0,30.326575346946157
174291.0,34.102557007968144
174293.0,36.82646219247904
174295.0,34.95774676902467
174297.0,37.873742573858706
174299.0,43.41477919230933
174301.0,44.634002949219834
174303.0,46.789787018441366
174304.0,47.70842643860753
174305.0,47.53903199319093
174307.0,47.5677417307575
174308.0,47.96703384757008
174309.0,48.43970944616375
174310.0,48.565445546281964
174311.0,46.50103805182564
174314.0,46.825765579631984
174316.0,45.56018683533887
174317.0,45.158550526781724
174319.0,43.515628823827214
174321.0,40.60947648672066
174325.0,33.27249420603046
174330.0,26.62267795942937
174332.0,21.00405209925566
174334.0,16.957698256653547
174337.0,17.08209148705018
174339.0,19.585426025495277
174341.0,23.310946245276476
174343.0,23.600377486387305
174351.0,20.401022555084204
174356.0,17.92703269047392
174359.0,15.655063395139944
174361.0,13.732881488594819
174363.0,14.47456012300733
174365.0,18.912531320626396
174367.0,23.610669007344434
174369.0,26.714231521889758
174371.0,29.066531492532448
174373.0,29.89403502368027
174375.0,31.25832874329667
174377.0,32.69352291231894
174379.0,38.343742360466045
174380.0,40.87992111256518
174381.0,43.10237674481974
174382.0,44.535917452303444
174383.0,44.64143477461708
174385.0,41.90720328082157
174386.0,41.10797191865434
174388.0,41.924678175287134
174389.0,42.873020296064546
174391.0,43.45286435073233
174392.0,43.97791534299231
174393.0,45.491061374397454
174394.0,46.42090939345787
174395.0,46.92576111508755
174397.0,47.09530498587846
174399.0,47.51323595992572
174401.0,47.70580931771557
174403.0,47.24355908082678
174404.0,46.29346426434505
174406.0,45.927552957753726
174408.0,40.92512877266868
174411.0,33.78649571668984
174416.0,25.964027898512207
174419.0,20.416067723122236
174421.0,16.107683346998623
174423.0,16.09682748133195
174425.0,17.380520367989273
174428.0,19.250233593869385
174431.0,19.870959671539477
174433.0,20.267279675739395
174435.0,20.494366269732208
174437.0,21.2769429909706
174439.0,21.59086272242987
174441.0,22.66846467072669
174445.0,20.626938740186286
174449.0,18.017456407282868
174452.0,17.12599848178385
174455.0,16.27300762460041
174458.0,14.507615781592216
174461.0,14.60315180235394
174466.0,14.682043318559517
174470.0,13.291488480726125
174476.0,11.817841537183684
174482.0,14.834134577017531
174487.0,16.31434535083084
174495.0,14.958785584214292
174515.0,13.097544157793331
174520.0,13.34171781381541
174523.0,9.90358555456952
174530.0,6.690593646543277
174536.0,7.451446336662608
174539.0,9.978899209268404
174541.0,12.180492990244405
174548.0,11.046741432868398
174553.0,24.698148584897133
174555.0,39.06826009277093
174556.0,53.197776660566184
174557.0,57.89744792198975
174559.0,71.91199352335522
174560.0,69.86903833430651
174561.0,63.77066141425455
174562.0,56.263234778481
174563.0,56.529725298021376
174579.0,41.60118881117002
174583.0,32.07510122164732
174590.0,23.207808638574644
174592.0,17.802467367552033
174596.0,10.841691783758595
174610.0,10.835735806774212
174621.0,8.29561835056356
174628.0,8.284128714816056
174641.0,4.973405662343803
430959.0,3.2194349828144153
430959.0,2.6567253796956285
430962.0,9.53761242375331
430964.0,17.80187279649009
430966.0,27.24058048468761
430968.0,38.32245708095503
430969.0,49.93162547550888
430971.0,47.50447724104708
430973.0,48.31893480599247
430974.0,48.44059162903659
430975.0,47.49866739758652
430977.0,45.930939267010416
430978.0,50.50337908471934
430980.0,50.80874419019875
430981.0,50.86143795533947
430984.0,50.638224771435446
430986.0,50.514651368931254
430988.0,51.218098467955656
430990.0,51.379900665187144
430992.0,50.87039755454646
430994.0,50.54460161139906
430996.0,50.42298388757175
430997.0,49.00383604494762
430998.0,47.779630969630084
431000.0,47.288556445220536
431001.0,46.59251029518897
431002.0,45.466592917433765
431003.0,45.00503433715296
431004.0,43.96362769759916
431006.0,42.175347070534734
431008.0,39.61429040321959
431010.0,35.71480224869841
431014.0,30.512816739289445
431017.0,24.639222244081175
431023.0,18.225092114485083
431031.0,12.956804625260556
431034.0,11.942521001084032
431036.0,12.677989894013368
431038.0,13.99341723846211
431040.0,17.648839911753306
431043.0,22.094796158351464
431045.0,24.67621370416247
431046.0,28.562894976937514
431048.0,31.985491912788824
431050.0,35.314906069297805
431052.0,36.49116446653796
431054.0,38.223013696045726
431055.0,38.22300588184528
431057.0,39.90558309408924
431059.0,40.64430155943168
431061.0,42.301364144499274
431062.0,42.706039987237205
431064.0,44.848478870230466
431065.0,44.89165053353056
431067.0,44.97657983517273
431068.0,46.87690519263309
431070.0,48.25372892460341
431072.0,48.50465384069874
431074.0,49.38788689938751
431076.0,50.81137246203426
431078.0,51.04563083780532
431079.0,52.36982280632837
431080.0,52.718887619365645
431082.0,53.08416227882985
431084.0,51.744751748691066
431085.0,48.96519559069766
431086.0,45.74782102306313
431087.0,42.80634160201557
431089.0,39.99804623638017
431091.0,37.72980882816928
431093.0,37.33474680725105
431095.0,37.71228725675339
431096.0,39.41798993803575
431097.0,39.67807901440767
431098.0,40.26274068176893
431099.0,40.8055076203787
431100.0,40.616660092448896
431102.0,39.376542658077355
431103.0,39.67520656019325
431104.0,40.307016874271625
431106.0,39.89427412270891
431108.0,38.71437715453055
431111.0,34.87943484830532
431112.0,35.01124448635908
431115.0,30.323736867850222
431118.0,25.67846141422396
431121.0,22.120416861995295
431123.0,22.09017839156901
431125.0,19.00423811840077
431127.0,20.898486953946986
431129.0,24.60046272824273
431131.0,28.33986421828873
431132.0,31.5255516509665
431134.0,34.46319680255686
431135.0,37.941308155108814
431136.0,39.61128505933695
431138.0,41.09086918939098
431140.0,42.68033179256245
431141.0,44.42523398592852
431142.0,45.94441775991041
431144.0,47.80073341688775
431145.0,49.540314088079874
431147.0,50.5642635275995
431148.0,50.41884237573778
431150.0,49.38327357604438
431151.0,48.22557235928325
431152.0,47.074954175873515
431153.0,44.92460164515383
431155.0,41.94567972475793
431157.0,38.21901951577598
431159.0,33.4062834921492
431162.0,28.639859302776188
431166.0,23.780583868280438
431169.0,20.381718970289743
431171.0,19.16889656337839
431173.0,19.920669091517844
431175.0,21.388701997560307
431177.0,24.88961796853345
431179.0,27.80441843829255
431180.0,32.55082616922595
431181.0,35.695048598314415
431183.0,38.69856248427572
431184.0,41.75769327888857
431186.0,45.39371464455126
431188.0,46.35745859270757
431190.0,48.385149192933525
431192.0,50.03302087034116
431193.0,51.41998250541535
431194.0,52.71690359316905
431195.0,53.33967179108261
431197.0,54.98636620638032
431198.0,57.66277024654498
431199.0,58.73217118866497
431200.0,59.527425420173664
431202.0,59.45259544019024
431204.0,59.82079754827525
431205.0,57.38519686074928
431207.0,56.829851489066115
431208.0,56.74130436027919
431210.0,57.75133959696218
431211.0,56.71175162124139
431213.0,57.49628951656941
431214.0,57.40061802836086
431216.0,57.62000928040278
431217.0,58.73621654105998
431219.0,59.58244762660786
431220.0,59.472356574427955
431222.0,59.45619549740634
431223.0,59.16486033764225
431225.0,58.690679959152895
431226.0,58.2174085612282
431228.0,57.926803467682454
431229.0,57.69877110392247
431231.0,55.19236359324911
431232.0,50.24731995691188
431234.0,45.27075497362244
431236.0,38.45105321715519
431240.0,29.076243786956518
431247.0,21.149591762843208
431249.0,18.434697156976632
431252.0,15.297250645663357
431254.0,14.536087163505902
431257.0,17.00553862169178
431259.0,20.53327240875072
431261.0,21.28900818602914
431264.0,23.981709386865756
431266.0,27.140952623635872
431267.0,30.02102377926006
431269.0,31.450118509033096
431271.0,32.356782305505455
431273.0,33.16845930932398
431274.0,34.896962631337715
431276.0,36.20922672665803
431278.0,37.83328756529619
431279.0,39.04595943232273
431281.0,39.305813599664006
431282.0,38.028183973519745
431283.0,36.847669970312886
431284.0,36.460906924942606
431285.0,36.83816041031973
431286.0,37.44433641162595
431288.0,37.74344192274542
431289.0,37.61539020388006
431290.0,37.756768135508885
431292.0,37.4127908323379
431294.0,37.42789506535902
431296.0,37.782556353967664
431298.0,38.34537289190565
431300.0,39.282265859399516
431301.0,40.96271232768687
431303.0,42.690540983346374
431304.0,44.17724206426935
431305.0,46.032093159161754
431306.0,46.719185622838054
431307.0,46.44193991843765
431309.0,45.51602412733745
431310.0,44.15484976483624
431312.0,43.00270380940335
431313.0,42.32691537394938
431314.0,41.981820819603534
431315.0,42.447893501025206
431317.0,43.170371030150996
431319.0,43.70741512370725
431320.0,44.08554741439557
431321.0,44.114539272185525
431323.0,43.6970455370977
431324.0,43.44474887881331
431326.0,42.939728690186385
431328.0,42.407140911946684
431329.0,43.160234745350145
431331.0,43.90342082395445
431333.0,45.349346733722655
431334.0,47.26742191064763
431336.0,49.68631699175263
431337.0,50.85106443289288
431338.0,53.88898962726826
431339.0,55.782176041193985
431340.0,56.73090312241036
431342.0,57.87030634854675
431343.0,60.04314183191538
431345.0,59.43257716383346
431347.0,60.31492204684439
431348.0,61.03639213644233
431349.0,63.92353315191964
431350.0,65.11766320460785
431351.0,66.40874828441505
431352.0,65.93852493341197
431355.0,65.94129433847631
431356.0,63.381431637790456
431358.0,61.236947756335645
431360.0,60.67254427757871
431362.0,60.45995823748965
431363.0,60.91273182508401
431365.0,60.84575379746285
431366.0,61.924497879834504
431367.0,61.87852535387767
431369.0,61.9948167707239
431370.0,60.822414358929414
431372.0,61.100530880940596
431373.0,59.73640491649693
431374.0,60.5211762936569
431375.0,61.28374314752434
431376.0,62.12872342813034
431378.0,61.90884433538305
431379.0,63.53472936163344
431381.0,62.44333043797742
431382.0,61.42552417066237
431384.0,61.319664172402916
431385.0,61.16238194656171
431387.0,59.943295041112606
431388.0,60.092941786054816
431390.0,60.03702928756373
431391.0,59.269213022155824
431392.0,58.721449795035994
431394.0,58.04952879301501
431396.0,57.58643479165704
431397.0,57.54115775143373
431398.0,56.908187114143495
431399.0,55.52553779528637
431400.0,53.64269026656814
431402.0,49.801124910937894
431404.0,42.62397193134056
431408.0,34.49639448630293
431415.0,25.768083644661647
431417.0,20.262905465165638
431419.0,16.48273552887782
431421.0,17.3412762907675
431423.0,19.84509267329272
431425.0,24.595701720343563
431427.0,27.676204162804215
431428.0,30.81323953061601
431429.0,32.87130207821133
431430.0,35.17821714275284
431432.0,36.2547645714006
431433.0,37.5625167026992
431434.0,37.97961629405201
431436.0,37.557931374658985
431438.0,37.37121362460805
431440.0,36.51385006511584
431442.0,33.412666443468005
431444.0,31.007079183380124
431446.0,27.7640861972959
431449.0,23.685769705537123
431451.0,21.522951908968007
431453.0,20.857245522401513
431455.0,20.07843120199892
431457.0,21.348483253207657
431459.0,24.016244134262415
431461.0,25.988051263966508
431463.0,27.831798088318727
431465.0,27.20683342785365
431466.0,34.95489127705992
431468.0,35.332415512784706
431470.0,34.36182242689062
431474.0,30.121136204125946
431478.0,28.519182183854088
431481.0,18.842854641120176
431483.0,16.420733162098347
431485.0,15.812170500896443
431487.0,19.26301731004175
431489.0,22.975925461697837
431491.0,26.334983701521423
431493.0,29.99507337348204
431494.0,33.4159020554542
431495.0,36.087160387359546
431497.0,37.51328385230149
431498.0,39.31162733938591
431500.0,40.30286728517249
431501.0,40.58643475259825
431502.0,40.192560768402174
431504.0,37.88653468261239
431507.0,32.86552269496673
431510.0,27.846954404787958
431512.0,24.04992860583313
431514.0,21.228309352723027
431516.0,21.375421844736028
431518.0,24.76377889881133
431520.0,29.93961911878862
431522.0,34.13800392703604
431524.0,38.65718647953966
431527.0,41.59264116568922
431528.0,43.3527484222638
431529.0,43.37629460003359
431531.0,43.30121264119218
431532.0,42.61767906856316
431534.0,42.75173282141291
431536.0,42.587838699680006
431538.0,43.32492856085853
431540.0,45.270039313178685
431542.0,49.21623300092288
431543.0,56.64029401384089
431545.0,62.22232481774877
431551.0,63.51117250561568
431555.0,57.86159070276828
431561.0,50.19590574538758
431568.0,43.56635989836393
431571.0,47.473824613647714
431572.0,46.11723044095803
431573.0,57.44905798187174
431574.0,61.84098697856594
431577.0,63.1464900605902
431578.0,55.98813053391056
431579.0,57.35007732253822
431580.0,51.478902054356396
431582.0,58.80476392011717
431583.0,58.89423772253842
431584.0,59.59569889798195
431585.0,60.3824630253712
431586.0,63.07244372575777
431588.0,63.367410192311965
431589.0,64.62456257569961
431590.0,63.68374762033179
431591.0,62.41116708582458
431592.0,59.379936132505875
431595.0,52.70128201021173
431596.0,50.99324329325345
431598.0,50.580848228981765
431600.0,50.869613079851455
431604.0,45.49954723871605
431605.0,47.97423493411649
431607.0,46.019054336032355
431609.0,49.56168154675947
431610.0,48.229577666725156
431612.0,55.073000814591715
431614.0,53.94213863765769
431615.0,63.05728420152995
431617.0,64.79346614792637
431620.0,62.83074200216947
431625.0,66.04630809231146
431627.0,62.67478248204971
431628.0,59.24710806094117
431629.0,57.44919676850147
431631.0,66.27632889086074
431632.0,68.15500128982578
431636.0,74.12967152009458
431637.0,71.0052254878071
431639.0,62.086760484499585
431640.0,58.71914924654919
431642.0,53.54907525277773
431645.0,47.224764100793585
431648.0,49.06348154822158
431650.0,56.85219426250306
431651.0,56.822192485668324
431653.0,58.33318456932748
431654.0,63.89646608511923
431656.0,65.058563180941
431671.0,63.00990484666674
431672.0,58.651307094850985
431674.0,57.285801482058176
431676.0,55.02476224797694
431678.0,56.08830831387563
431680.0,58.74318940128861
431683.0,57.181547943022565
431684.0,55.64919325026385
431685.0,56.788520713063825
431686.0,53.711760766656006
431687.0,53.279928488053976
431688.0,60.035065275428636
431690.0,62.235772998110086
431691.0,61.896919001385484
431693.0,58.88547425180134
431694.0,56.71619821175435
431696.0,51.871286856725554
431698.0,46.616185367511704
431700.0,44.946337760217084
431702.0,49.005670282920036
431704.0,50.74699258664024
431706.0,55.210368782954866
431708.0,59.52260860301417
431710.0,54.58609426779037
431712.0,50.7744017808947
431714.0,46.8839174955568
431715.0,42.81604438633668
431717.0,37.580928351785204
431720.0,36.482549944509145
431724.0,29.79133455865109
431725.0,38.612451797680045
431729.0,40.63006717344927
431731.0,40.76942521628391
431732.0,48.409514178650404
431734.0,56.375914221447715
431735.0,48.70478364349972
431736.0,45.62873069148973
431738.0,48.09449162333406
431740.0,44.72252096944695
431741.0,43.0334543347288
431742.0,42.14950992495696
431744.0,42.69456882269779
431746.0,42.429353737171205
431747.0,42.364843565316974
431749.0,43.348643498077166
431750.0,45.20440702939608
431751.0,46.83541801715177
431752.0,49.03761091825826
431754.0,51.480101789226055
431756.0,53.225094199369394
431757.0,53.74260038616708
431758.0,54.45254017288103
431760.0,55.202333640856544
431761.0,54.28751500385465
431763.0,52.89489983176545
431765.0,60.058175542521916
431767.0,59.01465308174363
431769.0,59.41282066672248
431771.0,60.822281561569206
431772.0,62.14133107921077
431774.0,55.70951077668203
431776.0,60.18845354589969
431778.0,63.12691715399281
431780.0,65.48384358325276
431782.0,65.09141305245308
431784.0,67.30514812735892
431785.0,65.88593122695897
431787.0,63.57446078338046
431788.0,61.57258724330353
431789.0,61.96920184216226
431790.0,57.62905349910254
431792.0,56.893011142344314
431793.0,56.39377083701661
431795.0,56.326208159335195
431796.0,56.62290660832016
431798.0,58.794778177281934
431799.0,58.531686526935765
431802.0,56.756313342456295
431804.0,57.20999017465558
431805.0,57.535939613424674
431807.0,57.87039204781261
431808.0,58.330607662963516
431810.0,60.24869436649074
431811.0,60.08731420541367
431812.0,60.05576416243834
431814.0,59.865614853746294
431816.0,59.09094674766069
431817.0,58.46171162816288
431819.0,58.41366665705666
431821.0,63.72471523618712
431822.0,65.27448875493197
431824.0,66.96915128964183
431827.0,64.16382703539227
431829.0,69.22793984184884
431830.0,64.93564972334018
431832.0,64.25730107155582
431834.0,63.665181949129966
431835.0,67.66745676410288
431837.0,62.68013538147992
431838.0,60.89467940251332
431840.0,61.146117080919794
431841.0,60.99575880705053
431842.0,61.34418311427034
431843.0,62.17977689699019
431844.0,63.61792744338014
431846.0,63.327090818880265
431847.0,63.223033739806205
431849.0,61.499699017530894
431850.0,59.197851103991546
